big_category_code,big_category_name_ko,small_category_code,small_category_name_ko_raw,small_category_name_ko_norm,category_url,include_for_project,exclude_reason,notes
001,상의,001001,반소매 티셔츠,반소매 티셔츠,https://www.musinsa.com/category/001001/goods?gf=A,Y,,
001,상의,001002,셔츠/블라우스,셔츠/블라우스,https://www.musinsa.com/category/001002/goods?gf=A,Y,,
001,상의,001010,긴소매 티셔츠,긴소매 티셔츠,https://www.musinsa.com/category/001010/goods?gf=A,Y,,띄어쓰기 정규화
001,상의,001005,맨투맨/스웨트,맨투맨/스웨트,https://www.musinsa.com/category/001005/goods?gf=A,Y,,
001,상의,001006,니트/스웨터,니트/스웨터,https://www.musinsa.com/category/001006/goods?gf=A,Y,,
001,상의,001003,피케/카라 티셔츠,피케/카라 티셔츠,https://www.musinsa.com/category/001003/goods?gf=A,Y,,띄어쓰기 정규화
001,상의,001004,후드 티셔츠,후드 티셔츠,https://www.musinsa.com/category/001004/goods?gf=A,Y,,띄어쓰기 정규화
001,상의,001011,민소매 티셔츠,민소매 티셔츠,https://www.musinsa.com/category/001011/goods?gf=A,Y,,띄어쓰기 정규화
001,상의,001008,기타 상의,기타 상의,https://www.musinsa.com/category/001008/goods?gf=A,Y,,

002,아우터,002006,나일론/코치 재킷,나일론/코치 재킷,https://www.musinsa.com/category/002006/goods?gf=A,Y,,
002,아우터,002017,트러거 재킷,트러거 재킷,https://www.musinsa.com/category/002017/goods?gf=A,Y,,오타 가능성 있음
002,아우터,002014,사파리/헌팅 재킷,사파리/헌팅 재킷,https://www.musinsa.com/category/002014/goods?gf=A,Y,,
002,아우터,002001,블루종/MA-1,블루종/MA-1,https://www.musinsa.com/category/002001/goods?gf=A,Y,,
002,아우터,002019,아노락 재킷,아노락 재킷,https://www.musinsa.com/category/002019/goods?gf=A,Y,,
002,아우터,002002,래더/라이더스 재킷,래더/라이더스 재킷,https://www.musinsa.com/category/002002/goods?gf=A,Y,,
002,아우터,002003,슈트/블레이저 재킷,슈트/블레이저 재킷,https://www.musinsa.com/category/002003/goods?gf=A,Y,,
002,아우터,002015,기타 아우터,기타 아우터,https://www.musinsa.com/category/002015/goods?gf=A,Y,,
002,아우터,002020,카디건,카디건,https://www.musinsa.com/category/002020/goods?gf=A,Y,,
002,아우터,002018,트레이닝 재킷,트레이닝 재킷,https://www.musinsa.com/category/002018/goods?gf=A,Y,,
002,아우터,002007,겨울 싱글 코트,겨울 싱글 코트,https://www.musinsa.com/category/002007/goods?gf=A,Y,,
002,아우터,002008,환절기 코트,환절기 코트,https://www.musinsa.com/category/002008/goods?gf=A,Y,,
